bagehot_celtic,/helix/data/rest10M/data_V1/bagehot_celtic/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/bagehot_celtic/PREP.A.5_3_CT_M6/FD_both_cens.1D
bedridden_doorbell,/helix/data/rest10M/data_V1/bedridden_doorbell/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/bedridden_doorbell/PREP.A.5_3_CT_M6/FD_both_cens.1D
colobus_foothold,/helix/data/rest10M/data_V1/colobus_foothold/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/colobus_foothold/PREP.A.5_3_CT_M6/FD_both_cens.1D
conran_pupils,/helix/data/rest10M/data_V1/conran_pupils/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/conran_pupils/PREP.A.5_3_CT_M6/FD_both_cens.1D
cusack_havens,/helix/data/rest10M/data_V1/cusack_havens/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/cusack_havens/PREP.A.5_3_CT_M6/FD_both_cens.1D
excavator_posner,/helix/data/rest10M/data_V1/excavator_posner/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/excavator_posner/PREP.A.5_3_CT_M6/FD_both_cens.1D
folios_cortot,/helix/data/rest10M/data_V1/folios_cortot/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/folios_cortot/PREP.A.5_3_CT_M6/FD_both_cens.1D
gazeta_epigram,/helix/data/rest10M/data_V1/gazeta_epigram/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/gazeta_epigram/PREP.A.5_3_CT_M6/FD_both_cens.1D
goldfish_sologne,/helix/data/rest10M/data_V1/goldfish_sologne/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/goldfish_sologne/PREP.A.5_3_CT_M6/FD_both_cens.1D
header_bailment,/helix/data/rest10M/data_V1/header_bailment/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/header_bailment/PREP.A.5_3_CT_M6/FD_both_cens.1D
hiccup_scanlon,/helix/data/rest10M/data_V1/hiccup_scanlon/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/hiccup_scanlon/PREP.A.5_3_CT_M6/FD_both_cens.1D
homophony_rhubarb,/helix/data/rest10M/data_V1/homophony_rhubarb/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/homophony_rhubarb/PREP.A.5_3_CT_M6/FD_both_cens.1D
jadeite_invalid,/helix/data/rest10M/data_V1/jadeite_invalid/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/jadeite_invalid/PREP.A.5_3_CT_M6/FD_both_cens.1D
lefevre_beacon,/helix/data/rest10M/data_V1/lefevre_beacon/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/lefevre_beacon/PREP.A.5_3_CT_M6/FD_both_cens.1D
nausea_auntie,/helix/data/rest10M/data_V1/nausea_auntie/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/nausea_auntie/PREP.A.5_3_CT_M6/FD_both_cens.1D
oeuvre_sartre,/helix/data/rest10M/data_V1/oeuvre_sartre/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/oeuvre_sartre/PREP.A.5_3_CT_M6/FD_both_cens.1D
oxtail_bonnet,/helix/data/rest10M/data_V1/oxtail_bonnet/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/oxtail_bonnet/PREP.A.5_3_CT_M6/FD_both_cens.1D
peroxide_heinkel,/helix/data/rest10M/data_V1/peroxide_heinkel/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/peroxide_heinkel/PREP.A.5_3_CT_M6/FD_both_cens.1D
poplin_telesis,/helix/data/rest10M/data_V1/poplin_telesis/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/poplin_telesis/PREP.A.5_3_CT_M6/FD_both_cens.1D
potting_maisie,/helix/data/rest10M/data_V1/potting_maisie/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/potting_maisie/PREP.A.5_3_CT_M6/FD_both_cens.1D
primrose_outturn,/helix/data/rest10M/data_V1/primrose_outturn/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/primrose_outturn/PREP.A.5_3_CT_M6/FD_both_cens.1D
prophet_pollen,/helix/data/rest10M/data_V1/prophet_pollen/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/prophet_pollen/PREP.A.5_3_CT_M6/FD_both_cens.1D
seeker_cousteau,/helix/data/rest10M/data_V1/seeker_cousteau/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/seeker_cousteau/PREP.A.5_3_CT_M6/FD_both_cens.1D
storms_sanson,/helix/data/rest10M/data_V1/storms_sanson/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/storms_sanson/PREP.A.5_3_CT_M6/FD_both_cens.1D
suntan_funnies,/helix/data/rest10M/data_V1/suntan_funnies/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/suntan_funnies/PREP.A.5_3_CT_M6/FD_both_cens.1D
tomboy_gourmet,/helix/data/rest10M/data_V1/tomboy_gourmet/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/tomboy_gourmet/PREP.A.5_3_CT_M6/FD_both_cens.1D
wildman_geordie,/helix/data/rest10M/data_V1/wildman_geordie/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/wildman_geordie/PREP.A.5_3_CT_M6/FD_both_cens.1D
wordlist_deloitte,/helix/data/rest10M/data_V1/wordlist_deloitte/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/wordlist_deloitte/PREP.A.5_3_CT_M6/FD_both_cens.1D
zakopane_strabo,/helix/data/rest10M/data_V1/zakopane_strabo/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/zakopane_strabo/PREP.A.5_3_CT_M6/FD_both_cens.1D
